,Pclass,Sex,Age,SibSp,Parch,Fare,Embarked,familyMem,Deck,Cabin_missing,Survived
169,3,male,28.0,0,0,56.4958,S,0,U,1,0
635,2,female,28.0,0,0,13.0,S,0,U,1,1
785,3,male,25.0,0,0,7.25,S,0,U,1,0
671,1,male,31.0,1,0,52.0,S,1,B,0,0
376,3,female,22.0,0,0,7.25,S,0,U,1,1
404,3,female,20.0,0,0,8.6625,S,0,U,1,0
152,3,male,55.5,0,0,8.05,S,0,U,1,0
453,1,male,49.0,1,0,89.1042,C,1,C,0,1
240,3,female,,1,0,14.4542,C,1,U,1,0
543,2,male,32.0,1,0,26.0,S,1,U,1,1
285,3,male,33.0,0,0,8.6625,C,0,U,1,0
297,1,female,2.0,1,2,151.55,S,3,C,0,0
353,3,male,25.0,1,0,17.8,S,1,U,1,0
584,3,male,,0,0,8.7125,C,0,U,1,0
711,1,male,,0,0,26.55,S,0,C,0,0
846,3,male,,8,2,69.55,S,10,U,1,0
704,3,male,26.0,1,0,7.8542,S,1,U,1,0
582,2,male,54.0,0,0,26.0,S,0,U,1,0
844,3,male,17.0,0,0,8.6625,S,0,U,1,0
417,2,female,18.0,0,2,13.0,S,2,U,1,1
817,2,male,31.0,1,1,37.0042,C,2,U,1,0
763,1,female,36.0,1,2,120.0,S,3,B,0,1
461,3,male,34.0,0,0,8.05,S,0,U,1,0
400,3,male,39.0,0,0,7.925,S,0,U,1,1
841,2,male,16.0,0,0,10.5,S,0,U,1,0
189,3,male,36.0,0,0,7.8958,S,0,U,1,0
230,1,female,35.0,1,0,83.475,S,1,C,0,1
159,3,male,,8,2,69.55,S,10,U,1,0
830,3,female,15.0,1,0,14.4542,C,1,U,1,1
107,3,male,,0,0,7.775,S,0,U,1,1
821,3,male,27.0,0,0,8.6625,S,0,U,1,1
776,3,male,,0,0,7.75,Q,0,F,0,0
733,2,male,23.0,0,0,13.0,S,0,U,1,0
889,1,male,26.0,0,0,30.0,C,0,C,0,1
190,2,female,32.0,0,0,13.0,S,0,U,1,1
118,1,male,24.0,0,1,247.5208,C,1,B,0,0
665,2,male,32.0,2,0,73.5,S,2,U,1,0
25,3,female,38.0,1,5,31.3875,S,6,U,1,1
197,3,male,42.0,0,1,8.4042,S,1,U,1,0
12,3,male,20.0,0,0,8.05,S,0,U,1,0
865,2,female,42.0,0,0,13.0,S,0,U,1,1
754,2,female,48.0,1,2,65.0,S,3,U,1,1
476,2,male,34.0,1,0,21.0,S,1,U,1,0
482,3,male,50.0,0,0,8.05,S,0,U,1,0
454,3,male,,0,0,8.05,S,0,U,1,0
723,2,male,50.0,0,0,13.0,S,0,U,1,0
213,2,male,30.0,0,0,13.0,S,0,U,1,0
325,1,female,36.0,0,0,135.6333,C,0,C,0,1
424,3,male,18.0,1,1,20.2125,S,2,U,1,0
438,1,male,64.0,1,4,263.0,S,5,C,0,0
144,2,male,18.0,0,0,11.5,S,0,U,1,0
655,2,male,24.0,2,0,73.5,S,2,U,1,0
35,1,male,42.0,1,0,52.0,S,1,U,1,0
683,3,male,14.0,5,2,46.9,S,7,U,1,0
444,3,male,,0,0,8.1125,S,0,U,1,1
661,3,male,40.0,0,0,7.225,C,0,U,1,0
536,1,male,45.0,0,0,26.55,S,0,B,0,0
207,3,male,26.0,0,0,18.7875,C,0,U,1,1
654,3,female,18.0,0,0,6.75,Q,0,U,1,0
860,3,male,41.0,2,0,14.1083,S,2,U,1,0
508,3,male,28.0,0,0,22.525,S,0,U,1,0
544,1,male,50.0,1,0,106.425,C,1,C,0,0
880,2,female,25.0,0,1,26.0,S,1,U,1,1
541,3,female,9.0,4,2,31.275,S,6,U,1,0
487,1,male,58.0,0,0,29.7,C,0,B,0,0
324,3,male,,8,2,69.55,S,10,U,1,0
39,3,female,14.0,1,0,11.2417,C,1,U,1,1
715,3,male,19.0,0,0,7.65,S,0,F,0,0
600,2,female,24.0,2,1,27.0,S,3,U,1,1
757,2,male,18.0,0,0,11.5,S,0,U,1,0
702,3,female,18.0,0,1,14.4542,C,1,U,1,0
771,3,male,48.0,0,0,7.8542,S,0,U,1,0
648,3,male,,0,0,7.55,S,0,U,1,0
886,2,male,27.0,0,0,13.0,S,0,U,1,0
291,1,female,19.0,1,0,91.0792,C,1,B,0,1
401,3,male,26.0,0,0,8.05,S,0,U,1,0
825,3,male,,0,0,6.95,Q,0,U,1,0
625,1,male,61.0,0,0,32.3208,S,0,D,0,0
545,1,male,64.0,0,0,26.0,S,0,U,1,0
465,3,male,38.0,0,0,7.05,S,0,U,1,0
419,3,female,10.0,0,2,24.15,S,2,U,1,0
490,3,male,,1,0,19.9667,S,1,U,1,0
348,3,male,3.0,1,1,15.9,S,2,U,1,1
361,2,male,29.0,1,0,27.7208,C,1,U,1,0
533,3,female,,0,2,22.3583,C,2,U,1,1
848,2,male,28.0,0,1,33.0,S,1,U,1,0
97,1,male,23.0,0,1,63.3583,C,1,D,0,1
93,3,male,26.0,1,2,20.575,S,3,U,1,0
354,3,male,,0,0,7.225,C,0,U,1,0
3,1,female,35.0,1,0,53.1,S,1,C,0,1
729,3,female,25.0,1,0,7.925,S,1,U,1,0
320,3,male,22.0,0,0,7.25,S,0,U,1,0
344,2,male,36.0,0,0,13.0,S,0,U,1,0
677,3,female,18.0,0,0,9.8417,S,0,U,1,1
556,1,female,48.0,1,0,39.6,C,1,A,0,1
250,3,male,,0,0,7.25,S,0,U,1,0
286,3,male,30.0,0,0,9.5,S,0,U,1,1
535,2,female,7.0,0,2,26.25,S,2,U,1,1
768,3,male,,1,0,24.15,Q,1,U,1,0
312,2,female,26.0,1,1,26.0,S,2,U,1,0
689,1,female,15.0,0,1,211.3375,S,1,B,0,1
57,3,male,28.5,0,0,7.2292,C,0,U,1,0
427,2,female,19.0,0,0,26.0,S,0,U,1,1
802,1,male,11.0,1,2,120.0,S,3,B,0,1
761,3,male,41.0,0,0,7.125,S,0,U,1,0
804,3,male,27.0,0,0,6.975,S,0,U,1,1
233,3,female,5.0,4,2,31.3875,S,6,U,1,1
372,3,male,19.0,0,0,8.05,S,0,U,1,0
360,3,male,40.0,1,4,27.9,S,5,U,1,0
448,3,female,5.0,2,1,19.2583,C,3,U,1,1
81,3,male,29.0,0,0,9.5,S,0,U,1,1
168,1,male,,0,0,25.925,S,0,U,1,0
63,3,male,4.0,3,2,27.9,S,5,U,1,0
673,2,male,31.0,0,0,13.0,S,0,U,1,1
227,3,male,20.5,0,0,7.25,S,0,U,1,0
430,1,male,28.0,0,0,26.55,S,0,C,0,1
517,3,male,,0,0,24.15,Q,0,U,1,0
290,1,female,26.0,0,0,78.85,S,0,U,1,1
91,3,male,20.0,0,0,7.8542,S,0,U,1,0
241,3,female,,1,0,15.5,Q,1,U,1,1
415,3,female,,0,0,8.05,S,0,U,1,0
777,3,female,5.0,0,0,12.475,S,0,U,1,1
580,2,female,25.0,1,1,30.0,S,2,U,1,1
304,3,male,,0,0,8.05,S,0,U,1,0
512,1,male,36.0,0,0,26.2875,S,0,E,0,1
753,3,male,23.0,0,0,7.8958,S,0,U,1,0
411,3,male,,0,0,6.8583,Q,0,U,1,0
48,3,male,,2,0,21.6792,C,2,U,1,0
387,2,female,36.0,0,0,13.0,S,0,U,1,1
678,3,female,43.0,1,6,46.9,S,7,U,1,0
447,1,male,34.0,0,0,26.55,S,0,U,1,1
389,2,female,17.0,0,0,12.0,C,0,U,1,1
200,3,male,28.0,0,0,9.5,S,0,U,1,0
613,3,male,,0,0,7.75,Q,0,U,1,0
160,3,male,44.0,0,1,16.1,S,1,U,1,0
122,2,male,32.5,1,0,30.0708,C,1,U,1,0
623,3,male,21.0,0,0,7.8542,S,0,U,1,0
330,3,female,,2,0,23.25,Q,2,U,1,1
450,2,male,36.0,1,2,27.75,S,3,U,1,0
292,2,male,36.0,0,0,12.875,C,0,D,0,0
226,2,male,19.0,0,0,10.5,S,0,U,1,1
13,3,male,39.0,1,5,31.275,S,6,U,1,0
136,1,female,19.0,0,2,26.2833,S,2,D,0,1
100,3,female,28.0,0,0,7.8958,S,0,U,1,0
440,2,female,45.0,1,1,26.25,S,2,U,1,1
192,3,female,19.0,1,0,7.8542,S,1,U,1,1
795,2,male,39.0,0,0,13.0,S,0,U,1,0
16,3,male,2.0,4,1,29.125,Q,5,U,1,0
459,3,male,,0,0,7.75,Q,0,U,1,0
106,3,female,21.0,0,0,7.65,S,0,U,1,1
86,3,male,16.0,1,3,34.375,S,4,U,1,0
399,2,female,28.0,0,0,12.65,S,0,U,1,1
498,1,female,25.0,1,2,151.55,S,3,C,0,0
274,3,female,,0,0,7.75,Q,0,U,1,1
641,1,female,24.0,0,0,69.3,C,0,B,0,1
843,3,male,34.5,0,0,6.4375,C,0,U,1,0
797,3,female,31.0,0,0,8.6833,S,0,U,1,1
215,1,female,31.0,1,0,113.275,C,1,D,0,1
239,2,male,33.0,0,0,12.275,S,0,U,1,0
71,3,female,16.0,5,2,46.9,S,7,U,1,0
775,3,male,18.0,0,0,7.75,S,0,U,1,0
58,2,female,5.0,1,2,27.75,S,3,U,1,1
78,2,male,0.83,0,2,29.0,S,2,U,1,1
307,1,female,17.0,1,0,108.9,C,1,C,0,1
41,2,female,27.0,1,0,21.0,S,1,U,1,0
630,1,male,80.0,0,0,30.0,S,0,A,0,1
368,3,female,,0,0,7.75,Q,0,U,1,1
220,3,male,16.0,0,0,8.05,S,0,U,1,1
342,2,male,28.0,0,0,13.0,S,0,U,1,0
861,2,male,21.0,1,0,11.5,S,1,U,1,0
2,3,female,26.0,0,0,7.925,S,0,U,1,1
402,3,female,21.0,1,0,9.825,S,1,U,1,0
219,2,male,30.0,0,0,10.5,S,0,U,1,0
268,1,female,58.0,0,1,153.4625,S,1,C,0,1
83,1,male,28.0,0,0,47.1,S,0,U,1,0
77,3,male,,0,0,8.05,S,0,U,1,0
644,3,female,0.75,2,1,19.2583,C,3,U,1,1
608,2,female,22.0,1,2,41.5792,C,3,U,1,1
329,1,female,16.0,0,1,57.9792,C,1,B,0,1
791,2,male,16.0,0,0,26.0,S,0,U,1,0
405,2,male,34.0,1,0,21.0,S,1,U,1,0
637,2,male,31.0,1,1,26.25,S,2,U,1,0
876,3,male,20.0,0,0,9.8458,S,0,U,1,0
403,3,male,28.0,1,0,15.85,S,1,U,1,0
339,1,male,45.0,0,0,35.5,S,0,T,0,0
626,2,male,57.0,0,0,12.35,Q,0,U,1,0
319,1,female,40.0,1,1,134.5,C,2,E,0,1
29,3,male,,0,0,7.8958,S,0,U,1,0
759,1,female,33.0,0,0,86.5,S,0,B,0,1
426,2,female,28.0,1,0,26.0,S,1,U,1,1
687,3,male,19.0,0,0,10.1708,S,0,U,1,0
597,3,male,49.0,0,0,0.0,S,0,U,1,0
456,1,male,65.0,0,0,26.55,S,0,E,0,0
141,3,female,22.0,0,0,7.75,S,0,U,1,1
366,1,female,60.0,1,0,75.25,C,1,D,0,1
204,3,male,18.0,0,0,8.05,S,0,U,1,1
429,3,male,32.0,0,0,8.05,S,0,E,0,1
89,3,male,24.0,0,0,8.05,S,0,U,1,0
194,1,female,44.0,0,0,27.7208,C,0,B,0,1
514,3,male,24.0,0,0,7.4958,S,0,U,1,0
296,3,male,23.5,0,0,7.2292,C,0,U,1,0
281,3,male,28.0,0,0,7.8542,S,0,U,1,0
624,3,male,21.0,0,0,16.1,S,0,U,1,0
163,3,male,17.0,0,0,8.6625,S,0,U,1,0
658,2,male,23.0,0,0,13.0,S,0,U,1,0
333,3,male,16.0,2,0,18.0,S,2,U,1,0
166,1,female,,0,1,55.0,S,1,E,0,1
845,3,male,42.0,0,0,7.55,S,0,U,1,0
214,3,male,,1,0,7.75,Q,1,U,1,0
590,3,male,35.0,0,0,7.125,S,0,U,1,0
475,1,male,,0,0,52.0,S,0,A,0,0
90,3,male,29.0,0,0,8.05,S,0,U,1,0
193,2,male,3.0,1,1,26.0,S,2,F,0,1
300,3,female,,0,0,7.75,Q,0,U,1,1
